DayOfYear,Month-Day,Precip_Mean,Precip_Std,Evap_Mean,Evap_Std
1,01-01,0.975609756097561,3.5958851822468465,4.092682926829268,0.9168942806841035
2,01-02,0.18536585365853658,0.9416902292181213,4.017073170731707,0.9588801903846981
3,01-03,0.11707317073170731,0.7496340570653092,4.078048780487805,0.8739314032353886
4,01-04,0.1121951219512195,0.7183993046875878,4.131707317073171,0.8041887292141828
5,01-05,0.0,0.0,4.346341463414634,0.8047041571209914
6,01-06,0.0,0.0,4.421951219512195,0.7401054638097032
7,01-07,0.0,0.0,4.336585365853659,0.7844603551362475
8,01-08,1.1097560975609757,4.379144030404159,4.426829268292683,0.8977818193313739
9,01-09,0.09268292682926829,0.593460295176703,4.163414634146341,0.7624815071727887
10,01-10,0.017073170731707315,0.10932163332202423,4.536585365853658,0.8601616410771217
11,01-11,0.2926829268292683,1.3565379176238381,4.490243902439024,0.7920873935522458
12,01-12,0.024390243902439025,0.15617376188860604,4.380487804878048,1.0237723165321286
13,01-13,0.0,0.0,4.573170731707317,0.8127190136338338
14,01-14,0.975609756097561,6.088874300221876,4.5,0.9997499687421852
15,01-15,1.2926829268292683,6.808832140826444,4.490243902439024,0.8691389066336809
16,01-16,0.23414634146341462,1.4992681141306183,4.717073170731707,1.0704911113653373
17,01-17,0.551219512195122,3.5295270186824976,4.802439024390244,0.8474927152719509
18,01-18,0.14634146341463414,0.9370425713316366,5.029268292682927,0.968825036433056
19,01-19,0.23902439024390246,1.2737499850403313,4.778048780487805,0.9398170553682114
20,01-20,0.004878048780487805,0.031234752377721213,4.931707317073171,1.0810733149028897
21,01-21,0.01951219512195122,0.12493900951088484,5.009756097560976,1.045180577232657
22,01-22,0.0,0.0,5.082926829268293,0.8639740849772034
23,01-23,0.0,0.0,5.014634146341463,0.7226897590286432
24,01-24,0.0975609756097561,0.6246950475544242,5.029268292682927,0.6957887259933956
25,01-25,0.03902439024390244,0.24987801902176968,5.139024390243902,0.8181925350369831
26,01-26,0.7951219512195122,5.091264637568557,5.453658536585365,0.9030773945171059
